1761226481.385940 server started (172081): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1761226481.385960 on Linux 6.14.0-1011-aws #11~24.04.1-Ubuntu SMP Fri Aug  1 02:07:25 UTC 2025
1761226481.385965 using libevent 2.1.12-stable poll
1761226481.385967 using ncurses 6.4 20240113
1761226481.394193 cmd_parse_build_commands 0:0: swap-window
1761226481.394194 cmd_parse_build_commands 0:1: -t:-1
1761226481.394197 args_parse_flags: next -t:-1
1761226481.394199 args_parse_flag_argument: -t = :-1
1761226481.394201 args_parse: flags end at 2 of 2
1761226481.394204 cmd_parse_build_commands: swap-window -t :-1
1761226481.394206 cmd_parse_build_commands 0:0: swap-window
1761226481.394208 cmd_parse_build_commands 0:1: -t:+1
1761226481.394211 args_parse_flags: next -t:+1
1761226481.394213 args_parse_flag_argument: -t = :+1
1761226481.394215 args_parse: flags end at 2 of 2
1761226481.394217 cmd_parse_build_commands: swap-window -t :+1
1761226481.394220 cmd_parse_build_commands 0:0: swap-window
1761226481.394223 args_parse: flags end at 1 of 1
1761226481.394225 cmd_parse_build_commands: swap-window
1761226481.394228 cmd_parse_build_commands 0:0: kill-window
1761226481.394231 args_parse: flags end at 1 of 1
1761226481.394233 cmd_parse_build_commands: kill-window
1761226481.394247 cmd_parse_build_commands 0:0: respawn-window
1761226481.394249 cmd_parse_build_commands 0:1: -k
1761226481.394252 args_parse_flags: next -k
1761226481.394253 args_parse_flags: -k
1761226481.394255 args_parse: flags end at 2 of 2
1761226481.394257 cmd_parse_build_commands: respawn-window -k
1761226481.394260 cmd_parse_build_commands 0:0: select-pane
1761226481.394261 cmd_parse_build_commands 0:1: -m
1761226481.394264 args_parse_flags: next -m
1761226481.394266 args_parse_flags: -m
1761226481.394267 args_parse: flags end at 2 of 2
1761226481.394270 cmd_parse_build_commands: select-pane -m
1761226481.394275 cmd_parse_build_commands 0:0: command-prompt
1761226481.394276 cmd_parse_build_commands 0:1: -FI
1761226481.394278 cmd_parse_build_commands 0:2: #W
1761226481.394280 cmd_parse_build_commands 0:3 0:0: rename-window
1761226481.394284 cmd_parse_build_commands 0:3 0:1: -t
1761226481.394286 cmd_parse_build_commands 0:3 0:2: #{window_id}
1761226481.394288 cmd_parse_build_commands 0:3 0:3: --
1761226481.394290 cmd_parse_build_commands 0:3 0:4: %%
1761226481.394292 cmd_parse_build_commands 0:0: rename-window
1761226481.394294 cmd_parse_build_commands 0:1: -t
1761226481.394295 cmd_parse_build_commands 0:2: #{window_id}
1761226481.394297 cmd_parse_build_commands 0:3: --
1761226481.394298 cmd_parse_build_commands 0:4: %%
1761226481.394301 args_parse_flags: next -t
1761226481.394303 args_parse_flag_argument: -t = #{window_id}
1761226481.394305 args_parse_flags: next --
1761226481.394306 args_parse: flags end at 4 of 5
1761226481.394308 args_parse: 4 = %% (type STRING)
1761226481.394312 cmd_parse_build_commands: rename-window -t "#{window_id}" "%%"
1761226481.394314 args_parse_flags: next -FI
1761226481.394316 args_parse_flags: -F
1761226481.394318 args_parse_flag_argument: -I = #W
1761226481.394319 args_parse: flags end at 3 of 4
1761226481.394323 args_parse: 3 = rename-window -t "#{window_id}" "%%" (type COMMANDS)
1761226481.394329 cmd_parse_build_commands: command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" }
1761226481.394335 cmd_parse_build_commands 0:0: new-window
1761226481.394336 cmd_parse_build_commands 0:1: -a
1761226481.394339 args_parse_flags: next -a
1761226481.394340 args_parse_flags: -a
1761226481.394342 args_parse: flags end at 2 of 2
1761226481.394344 cmd_parse_build_commands: new-window -a
1761226481.394347 cmd_parse_build_commands 0:0: new-window
1761226481.394350 args_parse: flags end at 1 of 1
1761226481.394351 cmd_parse_build_commands: new-window
1761226481.394353 args_parse_flags: next -xW
1761226481.394355 args_parse_flag_argument: -x = W
1761226481.394357 args_parse_flags: next -yW
1761226481.394358 args_parse_flag_argument: -y = W
1761226481.394360 args_parse_flags: next -T
1761226481.394362 args_parse_flag_argument: -T = #[align=centre]#{window_index}:#{window_name}
1761226481.394364 args_parse_flags: next #{?#{>:#{session_windows},1},,-}Swap Left
1761226481.394366 args_parse: flags end at 5 of 34
1761226481.394368 args_parse: 5 = #{?#{>:#{session_windows},1},,-}Swap Left (type STRING)
1761226481.394370 args_parse: 6 = l (type STRING)
1761226481.394373 args_parse: 7 = swap-window -t :-1 (type COMMANDS)
1761226481.394376 args_parse: 8 = #{?#{>:#{session_windows},1},,-}Swap Right (type STRING)
1761226481.394378 args_parse: 9 = r (type STRING)
1761226481.394381 args_parse: 10 = swap-window -t :+1 (type COMMANDS)
1761226481.394383 args_parse: 11 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1761226481.394385 args_parse: 12 = s (type STRING)
1761226481.394387 args_parse: 13 = swap-window (type COMMANDS)
1761226481.394389 args_parse: 14 =  (type STRING)
1761226481.394391 args_parse: 15 = Kill (type STRING)
1761226481.394392 args_parse: 16 = X (type STRING)
1761226481.394394 args_parse: 17 = kill-window (type COMMANDS)
1761226481.394396 args_parse: 18 = Respawn (type STRING)
1761226481.394398 args_parse: 19 = R (type STRING)
1761226481.394400 args_parse: 20 = respawn-window -k (type COMMANDS)
1761226481.394403 args_parse: 21 = #{?pane_marked,Unmark,Mark} (type STRING)
1761226481.394404 args_parse: 22 = m (type STRING)
1761226481.394407 args_parse: 23 = select-pane -m (type COMMANDS)
1761226481.394409 args_parse: 24 = Rename (type STRING)
1761226481.394410 args_parse: 25 = n (type STRING)
1761226481.394417 args_parse: 26 = command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } (type COMMANDS)
1761226481.394419 args_parse: 27 =  (type STRING)
1761226481.394421 args_parse: 28 = New After (type STRING)
1761226481.394423 args_parse: 29 = w (type STRING)
1761226481.394425 args_parse: 30 = new-window -a (type COMMANDS)
1761226481.394428 args_parse: 31 = New At End (type STRING)
1761226481.394430 args_parse: 32 = W (type STRING)
1761226481.394432 args_parse: 33 = new-window (type COMMANDS)
1761226481.394493 cmd_parse_build_commands: display-menu -T "#[align=centre]#{window_index}:#{window_name}" -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1761226481.394502 args_parse_flags: next <
1761226481.394504 args_parse: flags end at 1 of 3
1761226481.394505 args_parse: 1 = < (type STRING)
1761226481.394536 args_parse: 2 = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } (type COMMANDS)
1761226481.394567 cmd_parse_build_commands: bind-key < { display-menu -T "#[align=centre]#{window_index}:#{window_name}" -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } }
1761226481.394573 cmdq_get_command: [bind-key/0x55b171ad1510] group 690
1761226481.394575 cmdq_append <global>: [bind-key/0x55b171ad1510]
1761226481.394580 yylex_token: end at WS
1761226481.394581 yylex_token: bind
1761226481.394583 yylex_token: end at WS
1761226481.394585 yylex_token: >
1761226481.394587 yylex_token: end at WS
1761226481.394588 yylex_token: display-menu
1761226481.394590 yylex_token: end at WS
1761226481.394591 yylex_token: -xP
1761226481.394593 yylex_token: end at WS
1761226481.394594 yylex_token: -yP
1761226481.394596 yylex_token: end at WS
1761226481.394597 yylex_token: -T
1761226481.394600 yylex_token: end at WS
1761226481.394602 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1761226481.394605 yylex_token: end at WS
1761226481.394607 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1761226481.394609 yylex_token: end at WS
1761226481.394610 yylex_token: <
1761226481.394612 yylex_token: end at WS
1761226481.394613 yylex_token: send
1761226481.394615 yylex_token: end at WS
1761226481.394616 yylex_token: -X
1761226481.394618 yylex_token: end at }
1761226481.394620 yylex_token: history-top
1761226481.394623 yylex_token: end at WS
1761226481.394625 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1761226481.394627 yylex_token: end at WS
1761226481.394628 yylex_token: >
1761226481.394630 yylex_token: end at WS
1761226481.394631 yylex_token: send
1761226481.394633 yylex_token: end at WS
1761226481.394634 yylex_token: -X
1761226481.394636 yylex_token: end at }
1761226481.394638 yylex_token: history-bottom
1761226481.394640 yylex_token: end at WS
1761226481.394641 yylex_token: 
1761226481.394644 yylex_token: end at WS
1761226481.394646 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1761226481.394648 yylex_token: end at WS
1761226481.394650 yylex_token: C-r
1761226481.394651 yylex_token: end at WS
1761226481.394653 yylex_token: if
1761226481.394654 yylex_token: end at WS
1761226481.394656 yylex_token: -F
1761226481.394658 yylex_token: end at WS
1761226481.394660 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1761226481.394662 yylex_token: end at ;
1761226481.394664 yylex_token: copy-mode -t=
1761226481.394666 yylex_token: end at WS
1761226481.394667 yylex_token: send
1761226481.394669 yylex_token: end at WS
1761226481.394673 yylex_token: -Xt=
1761226481.394675 yylex_token: end at WS
1761226481.394676 yylex_token: search-backward
1761226481.394678 yylex_token: end at }
1761226481.394680 yylex_token: #{q:mouse_word}
1761226481.394683 yylex_token: end at WS
1761226481.394685 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1761226481.394687 yylex_token: end at WS
1761226481.394688 yylex_token: C-y
1761226481.394690 yylex_token: end at WS
1761226481.394692 yylex_token: copy-mode
1761226481.394693 yylex_token: end at ;
1761226481.394695 yylex_token: -q
1761226481.394697 yylex_token: end at WS
1761226481.394698 yylex_token: send-keys
1761226481.394700 yylex_token: end at WS
1761226481.394701 yylex_token: -l
1761226481.394703 yylex_token: end at WS
1761226481.394704 yylex_token: --
1761226481.394706 yylex_token: end at }
1761226481.394708 yylex_token: #{q:mouse_word}
1761226481.394711 yylex_token: end at WS
1761226481.394713 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1761226481.394714 yylex_token: end at WS
1761226481.394716 yylex_token: c
1761226481.394718 yylex_token: end at WS
1761226481.394719 yylex_token: copy-mode
1761226481.394721 yylex_token: end at ;
1761226481.394722 yylex_token: -q
1761226481.394724 yylex_token: end at WS
1761226481.394726 yylex_token: set-buffer
1761226481.394727 yylex_token: end at WS
1761226481.394729 yylex_token: --
1761226481.394731 yylex_token: end at }
1761226481.394732 yylex_token: #{q:mouse_word}
1761226481.394734 yylex_token: end at WS
1761226481.394736 yylex_token: #{?mouse_line,Copy Line,}
1761226481.394738 yylex_token: end at WS
1761226481.394739 yylex_token: l
1761226481.394741 yylex_token: end at WS
1761226481.394742 yylex_token: copy-mode
1761226481.394744 yylex_token: end at ;
1761226481.394745 yylex_token: -q
1761226481.394748 yylex_token: end at WS
1761226481.394749 yylex_token: set-buffer
1761226481.394751 yylex_token: end at WS
1761226481.394752 yylex_token: --
1761226481.394754 yylex_token: end at }
1761226481.394755 yylex_token: #{q:mouse_line}
1761226481.394757 yylex_token: end at WS
1761226481.394759 yylex_token: 
1761226481.394762 yylex_token: end at WS
1761226481.394767 yylex_token: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1761226481.394769 yylex_token: end at WS
1761226481.394771 yylex_token: C-h
1761226481.394773 yylex_token: end at WS
1761226481.394774 yylex_token: copy-mode
1761226481.394776 yylex_token: end at ;
1761226481.394777 yylex_token: -q
1761226481.394779 yylex_token: end at WS
1761226481.394781 yylex_token: send-keys
1761226481.394782 yylex_token: end at WS
1761226481.394783 yylex_token: -l
1761226481.394785 yylex_token: end at WS
1761226481.394786 yylex_token: --
1761226481.394789 yylex_token: end at }
1761226481.394790 yylex_token: #{q:mouse_hyperlink}
1761226481.394794 yylex_token: end at WS
1761226481.394796 yylex_token: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1761226481.394798 yylex_token: end at WS
1761226481.394799 yylex_token: h
1761226481.394801 yylex_token: end at WS
1761226481.394802 yylex_token: copy-mode
1761226481.394804 yylex_token: end at ;
1761226481.394805 yylex_token: -q
1761226481.394807 yylex_token: end at WS
1761226481.394809 yylex_token: set-buffer
1761226481.394810 yylex_token: end at WS
1761226481.394812 yylex_token: --
1761226481.394814 yylex_token: end at }
1761226481.394815 yylex_token: #{q:mouse_hyperlink}
1761226481.394817 yylex_token: end at WS
1761226481.394819 yylex_token: 
1761226481.394821 yylex_token: end at WS
1761226481.394822 yylex_token: Horizontal Split
1761226481.394824 yylex_token: end at WS
1761226481.394825 yylex_token: h
1761226481.394827 yylex_token: end at WS
1761226481.394829 yylex_token: split-window
1761226481.394830 yylex_token: end at }
1761226481.394831 yylex_token: -h
1761226481.394834 yylex_token: end at WS
1761226481.394835 yylex_token: Vertical Split
1761226481.394837 yylex_token: end at WS
1761226481.394838 yylex_token: v
1761226481.394840 yylex_token: end at WS
1761226481.394842 yylex_token: split-window
1761226481.394845 yylex_token: end at }
1761226481.394847 yylex_token: -v
1761226481.394849 yylex_token: end at WS
1761226481.394850 yylex_token: 
1761226481.394852 yylex_token: end at WS
1761226481.394855 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1761226481.394857 yylex_token: end at WS
1761226481.394858 yylex_token: u
1761226481.394860 yylex_token: end at WS
1761226481.394861 yylex_token: swap-pane
1761226481.394863 yylex_token: end at }
1761226481.394864 yylex_token: -U
1761226481.394867 yylex_token: end at WS
1761226481.394869 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1761226481.394871 yylex_token: end at WS
1761226481.394872 yylex_token: d
1761226481.394874 yylex_token: end at WS
1761226481.394875 yylex_token: swap-pane
1761226481.394877 yylex_token: end at }
1761226481.394878 yylex_token: -D
1761226481.394881 yylex_token: end at WS
1761226481.394883 yylex_token: #{?pane_marked_set,,-}Swap Marked
1761226481.394885 yylex_token: end at WS
1761226481.394886 yylex_token: s
1761226481.394888 yylex_token: end at }
1761226481.394889 yylex_token: swap-pane
1761226481.394891 yylex_token: end at WS
1761226481.394892 yylex_token: 
1761226481.394894 yylex_token: end at WS
1761226481.394896 yylex_token: Kill
1761226481.394897 yylex_token: end at WS
1761226481.394899 yylex_token: X
1761226481.394901 yylex_token: end at }
1761226481.394902 yylex_token: kill-pane
1761226481.394904 yylex_token: end at WS
1761226481.394905 yylex_token: Respawn
1761226481.394907 yylex_token: end at WS
1761226481.394909 yylex_token: R
1761226481.394910 yylex_token: end at WS
1761226481.394912 yylex_token: respawn-pane
1761226481.394914 yylex_token: end at }
1761226481.394915 yylex_token: -k
1761226481.394917 yylex_token: end at WS
1761226481.394919 yylex_token: #{?pane_marked,Unmark,Mark}
1761226481.394921 yylex_token: end at WS
1761226481.394922 yylex_token: m
1761226481.394924 yylex_token: end at WS
1761226481.394925 yylex_token: select-pane
1761226481.394927 yylex_token: end at }
1761226481.394928 yylex_token: -m
1761226481.394931 yylex_token: end at WS
1761226481.394934 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1761226481.394935 yylex_token: end at WS
1761226481.394937 yylex_token: z
1761226481.394939 yylex_token: end at WS
1761226481.394940 yylex_token: resize-pane
1761226481.394942 yylex_token: end at }
1761226481.394943 yylex_token: -Z
1761226481.394947 cmd_parse_build_commands 0:0: bind
1761226481.394948 cmd_parse_build_commands 0:1: >
1761226481.394950 cmd_parse_build_commands 0:2 0:0: display-menu
1761226481.394952 cmd_parse_build_commands 0:2 0:1: -xP
1761226481.394954 cmd_parse_build_commands 0:2 0:2: -yP
1761226481.394956 cmd_parse_build_commands 0:2 0:3: -T
1761226481.394958 cmd_parse_build_commands 0:2 0:4: #[align=centre]#{pane_index} (#{pane_id})
1761226481.394960 cmd_parse_build_commands 0:2 0:5: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1761226481.394962 cmd_parse_build_commands 0:2 0:6: <
1761226481.394963 cmd_parse_build_commands 0:2 0:7 0:0: send
1761226481.394965 cmd_parse_build_commands 0:2 0:7 0:1: -X
1761226481.394967 cmd_parse_build_commands 0:2 0:7 0:2: history-top
